system:index,BasinID,area,feature,year,.geo
9_2_000700000000000036a0,6080549470,1.6894799151405245E7,ForestToBarren,2010.0,
9_2_0007000000000000371f,6080540560,30595.327209472656,ForestToBarren,2010.0,
9_2_00070000000000003720,6080540660,4789747.010932952,ForestToBarren,2010.0,
10_1_000700000000000035bb,6080546500,161467.9071044922,ForestToWater,2011.0,
10_1_0007000000000000362a,6080552520,359186.9743939568,ForestToWater,2011.0,
10_1_0007000000000000362b,6080552360,61093.36511230469,ForestToWater,2011.0,
10_1_00070000000000003659,6080548660,23607.041381835938,ForestToWater,2011.0,
10_1_0007000000000000365a,6080548950,268018.31842041016,ForestToWater,2011.0,
10_1_0007000000000000369f,6080549240,360766.8571777344,ForestToWater,2011.0,
10_1_000700000000000036a0,6080549470,1425227.6321411133,ForestToWater,2011.0,
10_1_0007000000000000371f,6080540560,3496.2876586914062,ForestToWater,2011.0,
10_1_00070000000000003720,6080540660,211377.2935180664,ForestToWater,2011.0,
10_2_000700000000000035bb,6080546500,6644713.211091643,ForestToBarren,2011.0,
10_2_0007000000000000362a,6080552520,1.1798060577386834E7,ForestToBarren,2011.0,
10_2_0007000000000000362b,6080552360,1541275.5667293773,ForestToBarren,2011.0,
10_2_00070000000000003659,6080548660,262671.1092055377,ForestToBarren,2011.0,
10_2_0007000000000000365a,6080548950,2704318.6171733784,ForestToBarren,2011.0,
10_2_0007000000000000369f,6080549240,554182.6567236807,ForestToBarren,2011.0,
10_2_000700000000000036a0,6080549470,1.2103655100025132E7,ForestToBarren,2011.0,
10_2_0007000000000000371f,6080540560,6991.854675292969,ForestToBarren,2011.0,
10_2_00070000000000003720,6080540660,4388041.824279785,ForestToBarren,2011.0,
11_1_000700000000000035bb,6080546500,602235.4390869141,ForestToWater,2012.0,
11_1_0007000000000000362a,6080552520,794711.5013657514,ForestToWater,2012.0,
11_1_0007000000000000362b,6080552360,94033.61420850566,ForestToWater,2012.0,
11_1_00070000000000003659,6080548660,43745.3388671875,ForestToWater,2012.0,
11_1_0007000000000000365a,6080548950,478847.93955126,ForestToWater,2012.0,
11_1_0007000000000000369f,6080549240,774761.8294677734,ForestToWater,2012.0,
11_1_000700000000000036a0,6080549470,1514900.896443685,ForestToWater,2012.0,
11_1_0007000000000000371f,6080540560,89178.19140625,ForestToWater,2012.0,
11_1_00070000000000003720,6080540660,819143.9830322266,ForestToWater,2012.0,
11_2_000700000000000035bb,6080546500,1.1448996133052094E7,ForestToBarren,2012.0,
11_2_0007000000000000362a,6080552520,2.6820265436489448E7,ForestToBarren,2012.0,
11_2_0007000000000000362b,6080552360,3619529.0818711226,ForestToBarren,2012.0,
11_2_00070000000000003659,6080548660,1016446.7309316598,ForestToBarren,2012.0,
11_2_0007000000000000365a,6080548950,7239153.476431096,ForestToBarren,2012.0,
11_2_0007000000000000369f,6080549240,1025037.2437751321,ForestToBarren,2012.0,
11_2_000700000000000036a0,6080549470,1.6609365857883107E7,ForestToBarren,2012.0,
11_2_0007000000000000371f,6080540560,15734.870422363281,ForestToBarren,2012.0,
11_2_00070000000000003720,6080540660,8085902.461352061,ForestToBarren,2012.0,
12_1_000700000000000035bb,6080546500,446852.06591796875,ForestToWater,2013.0,
12_1_0007000000000000362a,6080552520,397864.64400203933,ForestToWater,2013.0,
12_1_0007000000000000362b,6080552360,38275.00870792165,ForestToWater,2013.0,
12_1_00070000000000003659,6080548660,875.3167724609375,ForestToWater,2013.0,
12_1_0007000000000000365a,6080548950,115234.63580322266,ForestToWater,2013.0,
12_1_0007000000000000369f,6080549240,461997.06481933594,ForestToWater,2013.0,
12_1_000700000000000036a0,6080549470,1174215.6538085938,ForestToWater,2013.0,
12_1_0007000000000000371f,6080540560,3497.236572265625,ForestToWater,2013.0,
12_1_00070000000000003720,6080540660,570297.5909423828,ForestToWater,2013.0,
12_2_000700000000000035bb,6080546500,1.2024000904351447E7,ForestToBarren,2013.0,
12_2_0007000000000000362a,6080552520,1.729491437457467E7,ForestToBarren,2013.0,
12_2_0007000000000000362b,6080552360,3790612.9391434016,ForestToBarren,2013.0,
12_2_00070000000000003659,6080548660,121478.72993810318,ForestToBarren,2013.0,
12_2_0007000000000000365a,6080548950,5691317.521015961,ForestToBarren,2013.0,
12_2_0007000000000000369f,6080549240,1373157.682629634,ForestToBarren,2013.0,
12_2_000700000000000036a0,6080549470,1.2081924460599532E7,ForestToBarren,2013.0,
12_2_0007000000000000371f,6080540560,27548.625695082723,ForestToBarren,2013.0,
12_2_00070000000000003720,6080540660,3719902.624694824,ForestToBarren,2013.0,
13_1_000700000000000035bb,6080546500,1183184.3088113223,ForestToWater,2014.0,
13_1_0007000000000000362a,6080552520,1479329.4052461511,ForestToWater,2014.0,
13_1_0007000000000000362b,6080552360,116401.58252910539,ForestToWater,2014.0,
13_1_00070000000000003659,6080548660,875.1992797851562,ForestToWater,2014.0,
13_1_0007000000000000365a,6080548950,816220.632019043,ForestToWater,2014.0,
13_1_0007000000000000369f,6080549240,793855.7501831055,ForestToWater,2014.0,
13_1_000700000000000036a0,6080549470,1060873.0202636719,ForestToWater,2014.0,
13_1_0007000000000000371f,6080540560,26228.96075439453,ForestToWater,2014.0,
13_1_00070000000000003720,6080540660,836771.5612182617,ForestToWater,2014.0,
13_2_000700000000000035bb,6080546500,1.0998082592632698E7,ForestToBarren,2014.0,
13_2_0007000000000000362a,6080552520,2.2562464347921696E7,ForestToBarren,2014.0,
13_2_0007000000000000362b,6080552360,4193760.730732038,ForestToBarren,2014.0,
13_2_00070000000000003659,6080548660,98809.62768554688,ForestToBarren,2014.0,
13_2_0007000000000000365a,6080548950,6215963.78614861,ForestToBarren,2014.0,
13_2_0007000000000000369f,6080549240,1495274.8497290518,ForestToBarren,2014.0,
13_2_000700000000000036a0,6080549470,9683824.414209941,ForestToBarren,2014.0,
13_2_0007000000000000371f,6080540560,6992.929382324219,ForestToBarren,2014.0,
13_2_00070000000000003720,6080540660,6208955.090957941,ForestToBarren,2014.0,
14_1_000700000000000035bb,6080546500,375289.26501464844,ForestToWater,2015.0,
14_1_0007000000000000362a,6080552520,863593.6279907227,ForestToWater,2015.0,
14_1_0007000000000000362b,6080552360,216469.47149658203,ForestToWater,2015.0,
14_1_00070000000000003659,6080548660,4375.60888671875,ForestToWater,2015.0,
14_1_0007000000000000365a,6080548950,710611.8884277344,ForestToWater,2015.0,
14_1_0007000000000000369f,6080549240,854971.7602539062,ForestToWater,2015.0,
14_1_000700000000000036a0,6080549470,732733.2943115234,ForestToWater,2015.0,
14_1_0007000000000000371f,6080540560,0.0,ForestToWater,2015.0,
14_1_00070000000000003720,6080540660,184256.60900878906,ForestToWater,2015.0,
14_2_000700000000000035bb,6080546500,9127504.38480847,ForestToBarren,2015.0,
14_2_0007000000000000362a,6080552520,1.5441704237053605E7,ForestToBarren,2015.0,
14_2_0007000000000000362b,6080552360,3491333.3283397,ForestToBarren,2015.0,
14_2_00070000000000003659,6080548660,120722.79071044922,ForestToBarren,2015.0,
14_2_0007000000000000365a,6080548950,5584569.849558871,ForestToBarren,2015.0,
14_2_0007000000000000369f,6080549240,776293.2881484088,ForestToBarren,2015.0,
14_2_000700000000000036a0,6080549470,5848573.171935318,ForestToBarren,2015.0,
14_2_0007000000000000371f,6080540560,41668.60235284544,ForestToBarren,2015.0,
14_2_00070000000000003720,6080540660,6253771.202880859,ForestToBarren,2015.0,
15_1_000700000000000035bb,6080546500,607470.8322753906,ForestToWater,2016.0,
15_1_0007000000000000362a,6080552520,298313.4094848633,ForestToWater,2016.0,
15_1_0007000000000000362b,6080552360,199107.90828282974,ForestToWater,2016.0,
15_1_00070000000000003659,6080548660,41146.39471435547,ForestToWater,2016.0,
15_1_0007000000000000365a,6080548950,186716.64072840073,ForestToWater,2016.0,
15_1_0007000000000000369f,6080549240,627988.8269042969,ForestToWater,2016.0,
15_1_000700000000000036a0,6080549470,2293025.712524414,ForestToWater,2016.0,
15_1_0007000000000000371f,6080540560,0.0,ForestToWater,2016.0,
15_1_00070000000000003720,6080540660,590320.9549560547,ForestToWater,2016.0,
15_2_000700000000000035bb,6080546500,1.861737764808493E7,ForestToBarren,2016.0,
15_2_0007000000000000362a,6080552520,1.354556949710454E7,ForestToBarren,2016.0,
15_2_0007000000000000362b,6080552360,4069120.9081995348,ForestToBarren,2016.0,
15_2_00070000000000003659,6080548660,295047.2401123047,ForestToBarren,2016.0,
15_2_0007000000000000365a,6080548950,8026043.404010609,ForestToBarren,2016.0,
15_2_0007000000000000369f,6080549240,886610.6289964863,ForestToBarren,2016.0,
15_2_000700000000000036a0,6080549470,8232229.273598585,ForestToBarren,2016.0,
15_2_0007000000000000371f,6080540560,13985.546936035156,ForestToBarren,2016.0,
15_2_00070000000000003720,6080540660,5468827.001953125,ForestToBarren,2016.0,
16_1_000700000000000035bb,6080546500,883278.339050293,ForestToWater,2017.0,
16_1_0007000000000000362a,6080552520,953252.3012084961,ForestToWater,2017.0,
16_1_0007000000000000362b,6080552360,147499.72454833984,ForestToWater,2017.0,
16_1_00070000000000003659,6080548660,86651.5932006836,ForestToWater,2017.0,
16_1_0007000000000000365a,6080548950,568318.6270751953,ForestToWater,2017.0,
16_1_0007000000000000369f,6080549240,1656962.308959961,ForestToWater,2017.0,
16_1_000700000000000036a0,6080549470,4616727.664978027,ForestToWater,2017.0,
16_1_0007000000000000371f,6080540560,13114.318664550781,ForestToWater,2017.0,
16_1_00070000000000003720,6080540660,1747136.5165405273,ForestToWater,2017.0,
16_2_000700000000000035bb,6080546500,2.3090399443699736E7,ForestToBarren,2017.0,
16_2_0007000000000000362a,6080552520,3.642749329238712E7,ForestToBarren,2017.0,
16_2_0007000000000000362b,6080552360,7784445.762245807,ForestToBarren,2017.0,
16_2_00070000000000003659,6080548660,910782.7692260742,ForestToBarren,2017.0,
16_2_0007000000000000365a,6080548950,1.2373043105246391E7,ForestToBarren,2017.0,
16_2_0007000000000000369f,6080549240,1991142.0737431545,ForestToBarren,2017.0,
16_2_000700000000000036a0,6080549470,1.3515490135192871E7,ForestToBarren,2017.0,
16_2_0007000000000000371f,6080540560,15735.764770507812,ForestToBarren,2017.0,
16_2_00070000000000003720,6080540660,1.6545401409818523E7,ForestToBarren,2017.0,
17_1_000700000000000035bb,6080546500,272320.86334228516,ForestToWater,2018.0,
17_1_0007000000000000362a,6080552520,502426.57623291016,ForestToWater,2018.0,
17_1_0007000000000000362b,6080552360,79421.35565185547,ForestToWater,2018.0,
17_1_00070000000000003659,6080548660,18375.74920654297,ForestToWater,2018.0,
17_1_0007000000000000365a,6080548950,94285.67169189453,ForestToWater,2018.0,
17_1_0007000000000000369f,6080549240,373808.6940917969,ForestToWater,2018.0,
17_1_000700000000000036a0,6080549470,557459.6333007812,ForestToWater,2018.0,
17_1_0007000000000000371f,6080540560,874.2894287109375,ForestToWater,2018.0,
17_1_00070000000000003720,6080540660,86436.46258544922,ForestToWater,2018.0,
17_2_000700000000000035bb,6080546500,1.7032348673140224E7,ForestToBarren,2018.0,
17_2_0007000000000000362a,6080552520,3.0019182403271005E7,ForestToBarren,2018.0,
17_2_0007000000000000362b,6080552360,6364605.727102004,ForestToBarren,2018.0,
17_2_00070000000000003659,6080548660,470646.21466064453,ForestToBarren,2018.0,
17_2_0007000000000000365a,6080548950,1.162296570284807E7,ForestToBarren,2018.0,
17_2_0007000000000000369f,6080549240,2168293.9141489067,ForestToBarren,2018.0,
17_2_000700000000000036a0,6080549470,1.4071044093179142E7,ForestToBarren,2018.0,
17_2_0007000000000000371f,6080540560,16611.153564453125,ForestToBarren,2018.0,
17_2_00070000000000003720,6080540660,9555125.703857422,ForestToBarren,2018.0,
